DE,COD_ESC,NOMESC,PEI,ETI,ano
JOSE BONIFACIO,28812,ANISIO JOSE MOREIRA                                         ,1,0,2014
CENTRO SUL,1764,ANNITA ATALLA PROFESSORA                                    ,0,1,2011
APIAI,14370,ANTONIA BAPTISTA CALAZANS LUZ PROFA,1,0,2018
ARARAQUARA,21885,ANTONIA EUGENIA MARTINS PROFA                               ,0,1,2011
SANTOS,11897,ANTONIO ABLAS FILHO DOUTOR                                  ,1,0,2013
CENTRO OESTE,3700,ANTONIO ALVES CRUZ PROFESSOR                                ,1,0,2012
ITU,15702,ANTONIO BERRETA PROF                                        ,1,0,2013
JALES,28393,ANTONIO BEZERRA DE ARAUJO PREFEITO                          ,0,1,2011
SANTO ANDRE,8230,ANTONIO DE CAMPOS GONCALVES PROFESSOR                       ,0,1,2011
PIRACICABA,20849,ANTONIO DE MELLO COTRIM PROFESSOR,1,0,2017
JUNDIAI,49499,ANTONIO DUTRA PROFESSOR                                     ,1,0,2012
FRANCA,46152,ANTONIO FACHADA PROF,1,0,2019
PRESIDENTE PRUDENTE,32104,ANTONIO FIORAVANTE DE MENEZES,1,0,2019
LESTE 2,925385,ANTONIO JOSE DE SUCRE                                       ,0,1,2011
JABOTICABAL,23760,ANTONIO JOSE PEDROSO PROFESSOR                              ,1,0,2016
BIRIGUI,30211,ANTONIO KASSAWARA KATUTOK                                   ,0,1,2011
JALES,28332,ANTONIO MARIN CRUZ                                          ,0,1,2011
AMERICANA,17292,ANTONIO MATARAZZO PROF                                      ,1,0,2014
BARRETOS,22469,ANTONIO OLYMPIO DOUTOR                                      ,0,1,2011
VOTUPORANGA,27479,ANTONIO PERCILIANO GAUDENCIO                                ,0,1,2011
PIRACICABA,48343,ANTONIO PINTO DE ALMEIDA FERRAZ DOUTOR                      ,1,0,2016
MARILIA,43266,APARECIDA LOPES RAMOS PROFA                                 ,0,1,2012
CENTRO SUL,3748,ARCY MAJOR                                                  ,1,0,2015
LIMEIRA,48461,ARLINDO SILVESTRE PROFESSOR                                 ,1,0,2014
ITAPEVA,15118,ARLINDO VIEIRA PADRE                                        ,1,0,2013
MOGI MIRIM,20254,ARMANI PADRE,1,0,2018
PIRACICABA,496479,AROLDO DONIZETTI LEITE                                      ,1,0,2014
TAUBATE,919767,ARRECIERES NATALI                                           ,0,1,2012
VOTUPORANGA,29269,ARTHUR FRANCISCO ANDRIGHETTI                                ,0,1,2013
CAIEIRAS,41075,ARTHUR WEINGRILL                                            ,1,0,2014
TUPA,900977,ARY FONSECA                                                 ,0,1,2011
GUARULHOS SUL,6048,ARY GOMES CORONEL                                           ,0,1,2011
LESTE 2,37035,ASTROGILDO ARRUDA PROF,1,0,2019
ITAPETININGA,49293,ATALIBA JULIO DE OLIVEIRA PROF                              ,0,1,2011
LIMEIRA,49529,ATALIBA PIRES DO AMARAL PROFESSOR                           ,1,0,2015
BOTUCATU,14965,ATILIO INNOCENTI PROF                                       ,1,0,2014
LESTE 4,36559,AUGUSTO BAILLOT PROF                                        ,0,1,2011
NORTE 1,632,AUGUSTO DE MACEDO COSTA DOUTOR                              ,0,1,2011
SAO VICENTE,12191,AUGUSTO PAES D AVILA REVERENDO                              ,1,0,2012
PENAPOLIS,30466,AUGUSTO PEREIRA DE MORAES                                   ,0,1,2011
JABOTICABAL,23565,AURELIO ARROBAS MARTINS                                     ,0,1,2011
BARRETOS,22445,AYMORE DO BRASIL PROFESSOR                                  ,1,0,2016
NORTE 1,12,AYRES DE MOURA PROFESSOR                                    ,1,0,2013
ASSIS,40186,AZARIAS RIBEIRO CEL                                         ,0,1,2012
SAO BERNARDO DO CAMPO,9088,BAETA NEVES DOUTOR,1,0,2018
ITAPECERICA DA SERRA,918672,BAIRRO BOA VISTA                                            ,0,1,2011
JABOTICABAL,406004,BAIRRO CRUZEIRO                                             ,0,1,2013
ITARARE,915105,BAIRRO DO TOME                                              ,0,1,2011
ITARARE,916341,BAIRRO ENGENHEIRO MAIA                                      ,0,1,2012
RIBEIRAO PRETO,462792,BAIRRO FRANCISCO CASTILHO                                   ,1,0,2014
MIRANTE DO PARANAPANEMA,32300,BAIRRO SANTA RITA DO PONTAL                                 ,0,1,2011
ITAPECERICA DA SERRA,915282,BAIRRO VITALINO                                             ,0,1,2011
JALES,27108,BAPTISTA DOLCI                                              ,0,1,2011
ITAPETININGA,16627,BARAO DE SURUI                                              ,1,0,2016
CATANDUVA,26670,BARAO DO RIO BRANCO                                         ,0,1,2011
ITARARE,15436,BARBARA VIDAL CESAR,0,1,2018
RIBEIRAO PRETO,905811,BAUDILIO BIAGI                                              ,0,1,2011
AMERICANA,49402,BENEDICTA ARANHA DE OLIVEIRA LINO PROFA,1,0,2019
PIRACICABA,435491,BENEDICTO EVANGELISTA COSTA PROFESSOR                       ,1,0,2014
TUPA,32487,BENEDICTO MARTINS BARBOSA DOUTOR                            ,1,0,2014
JACAREI,46814,BENEDICTO MAURO DOS SANTOS PROF,1,0,2019
VOTORANTIM,913741,BENEDICTO RODRIGUES PROFESSOR                               ,1,0,2014
ITU,37564,BENEDITA DE REZENDE PROFA                                   ,0,1,2011
CARAGUATATUBA,35853,BENEDITA PINTO FERREIRA                                     ,1,0,2015
LESTE 5,2070,BENEDITO ESTEVAM DOS SANTOS DOUTOR                          ,0,1,2011
FRANCA,907807,BENEDITO EUFRASIO MARCONDES VIEIRA PROF                     ,0,1,2011
CAIEIRAS,5712,BENEDITO FAGUNDES MARQUES,1,0,2019
MOGI MIRIM,911124,BENEDITO FLORES DE AZEVEDO,1,0,2018
JACAREI,41907,BENEDITO MANOEL DOS SANTOS                                  ,0,1,2011
CAMPINAS LESTE,18429,BENEDITO SAMPAIO PROFESSOR,1,0,2019
ITAPECERICA DA SERRA,902135,BENEVIDES BERALDO COMENDADOR,1,0,2019
ADAMANTINA,31574,BENJAMIN CONSTANT                                           ,0,1,2011
SUL 2,461313,BERNADETE APARECIDA PEREIRA GODOI PROFA                     ,1,0,2015
LIMEIRA,20011,BRASIL,1,0,2017
CENTRO OESTE,3876,BRASILIO MACHADO                                            ,1,0,2015
CENTRO SUL,1797,BRISABELLA ALMEIDA NOBRE PROFESSORA                         ,1,0,2014
CENTRO,942,BUENOS AIRES                                                ,1,0,2016
JAU,25811,CAETANO LOURENCO DE CAMARGO,1,0,2019
SAO JOAO DA BOA VISTA,20333,CAMILO LELLIS PROFESSOR                                     ,0,1,2012
SANTO ANDRE,8710,CAMILO PEDUTI                                               ,0,1,2011
ITAPECERICA DA SERRA,9945,CARLOS ALBERTO PEREIRA                                      ,1,0,2015
JALES,27261,CARLOS DE ARNALDO SILVA PROFESSOR                           ,1,0,2014
SANTO ANDRE,8148,CARLOS DE CAMPOS DOUTOR                                     ,0,1,2011
LESTE 5,2124,CARLOS ESCOBAR                                              ,0,1,2011
SANTO ANDRE,8624,CARLOS GARCIA DOUTOR                                        ,1,0,2015
CAMPINAS LESTE,18776,CARLOS LENCASTRE PROFESSOR                                  ,1,0,2014
SAO JOAO DA BOA VISTA,41497,CARLOS LIMA DIAS DOUTOR                                     ,1,0,2016
CENTRO OESTE,3840,CARLOS MAXIMILIANO PEREIRA DOS SANTOS                       ,1,0,2013
JACAREI,13785,CARLOS PORTO CORONEL                                        ,1,0,2014
BIRIGUI,30120,CARLOS ROSA DOUTOR                                          ,0,1,2012
FRANCA,907819,CARMEM NOGUEIRA NICACIO PROFA                               ,0,1,2012
SAO VICENTE,42161,CARMEN MIRANDA                                              ,1,0,2015
LIMEIRA,21556,CAROLINA AUGUSTA SERAPHIM PROFESSORA                        ,1,0,2013
ASSIS,33145,CAROLINA FRANCINI BURALI DONA                               ,1,0,2014
CENTRO,978,CASIMIRO DE ABREU                                           ,1,0,2014
MARILIA,33613,CASTRO ALVES                                                ,1,0,2015
VOTUPORANGA,29221,CECILIA MEIRELES                                            ,0,1,2011
CENTRO OESTE,3864,CECILIANO JOSE ENNES PROFESSOR                              ,0,1,2011
CAIEIRAS,5770,CELESTINA VALENTE LENGENFELDER PROFA                        ,1,0,2015
LESTE 2,923795,CELIA RIBEIRO LANDIM PROFA                                  ,1,0,2015
SANTO ANDRE,8059,CELSO GAMA DOUTOR,1,0,2019
CAMPINAS LESTE,17700,CELSO HENRIQUE TOZZI PROFESSOR                              ,1,0,2013
GUARULHOS NORTE,923761,CELSO PIVA PROFESSOR,1,0,2018
TAUBATE,14000,CESAR COSTA DEPUTADO                                        ,0,1,2011
BAURU,25598,CHRISTINO CABRAL PROF,1,0,2018
GUARULHOS NORTE,922171,CIDADE SERODIO                                              ,0,1,2011
AMERICANA,45500,CLARICE COSTA CONTI PROFA                                   ,1,0,2014
LESTE 5,1910,CLEMENTE QUAGLIO PROFESSOR                                  ,1,0,2016
LESTE 3,922912,COHAB INACIO MONTEIRO III,1,0,2018
CATANDUVA,577704,COHAB PALMARES PAULISTA,0,1,2018
JUNDIAI,19720,CONDE DO PARNAIBA                                           ,1,0,2012
SAO CARLOS,42894,CONDE DO PINHAL                                             ,1,0,2014
SAO JOAO DA BOA VISTA,921701,CONJUNTO HABITACIONAL NATAL MERLI                           ,0,1,2011
AMERICANA,42473,CONSTANTINO AUGUSTO PINKE PROF,1,0,2019
MOGI MIRIM,17577,CORIOLANO BURGOS DR,1,0,2018
JALES,28435,CORIPHEU DE AZEVEDO MARQUES                                 ,0,1,2011
CENTRO OESTE,3773,COSTA MANSO MINISTRO                                        ,1,0,2014
SAO JOAO DA BOA VISTA,20692,CRISTIANO OSORIO DE OLIVEIRA CORONEL                        ,1,0,2014
SANTO ANDRE,8102,CRISTINA FITTIPALDI PROFESSORA                              ,1,0,2014
CAMPINAS LESTE,18326,CULTO A CIENCIA                                             ,1,0,2015
MOGI DAS CRUZES,191267,DAGOBERTO JOSE MACHADO ,1,0,2019
BARRETOS,49712,DALVA VIEIRA ITAVO PROFESSORA                               ,1,0,2014
FERNANDOPOLIS,26931,DATHAN CERVO PROFESSOR                                      ,0,1,2011
ARACATUBA,498087,DAVID GOLIAS PROF                                           ,1,0,2014
LINS,903589,DECIA LOURDES MACHADO DOS SANTOS PROFA                      ,1,0,2015
VOTUPORANGA,30612,DECIO PRATA PREFEITO                                        ,0,1,2011
JUNDIAI,35993,DEOLINDA COPELLI DE SOUZA LIMA PROFESSORA                   ,1,0,2014
AMERICANA,17218,DILECTA CENEVIVA MARTINELLI PROFA,1,0,2019
NORTE 2,46036,DIRCE PASTORE DONATO PROFA                                  ,1,0,2016
CARAPICUIBA,9842,DIVA DA CUNHA BARRA PROFESSORA,1,0,2018
PIRASSUNUNGA,21532,DJALMA FORJAZ DOUTOR                                        ,1,0,2015
CAMPINAS LESTE,18569,DJALMA OCTAVIANO PROFESSOR                                  ,1,0,2014
ADAMANTINA,31636,DOM BOSCO,1,0,2018
ARARAQUARA,49633,DORIVAL DE CARVALHO                                         ,1,0,2015
CENTRO,577,DULCE FERREIRA BOARIN PROFESSORA                            ,1,0,2015
LESTE 2,39135,DULCE LEITE DA SILVA PROFA                                  ,1,0,2016
ANDRADINA,29427,EDGAR RAIMUNDO DA COSTA DR,1,0,2017
CARAPICUIBA,9885,EDGARD DE MOURA BITTENCOURT DESEMBARGADOR                   ,1,0,2013
MARILIA,923000,EDSON VIANEI ALVES PROF                                     ,1,0,2014
CARAGUATATUBA,11290,EDUARDO CORREA DA COSTA JUNIOR DOUTOR                       ,1,0,2014
LESTE 5,46048,EDUARDO GOMES BRIGADEIRO                                    ,0,1,2011
PIRACICABA,446048,EDUARDO MILAD KOAIK DOM                                     ,1,0,2014
BAURU,25240,EDUARDO VELHO FILHO PROF                                    ,1,0,2013
PIRACICABA,920782,EDUIR BENEDICTO SCARPARI PROFESSOR,1,0,2019
ITAPEVI,923874,ELIANA ANDRES DE ALMEIDA SOUZA PROFESSORA                   ,1,0,2016
CAPIVARI,18727,ELIAS MASSUD DOUTOR                                         ,0,1,2011
JALES,909993,ELIDE APPARECIDA CARLOS PROFESSORA ESCOLA ESTADUAL          ,0,1,2011
AMERICANA,17115,ELISABETH STEAGALL PIRTOUSCHEG PROFA                        ,1,0,2014
CAMPINAS OESTE,901118,ELISEU NARCISO REVERENDO,1,0,2019
BARRETOS,28125,ELOI LOPES FERRAZ DOUTOR                                    ,0,1,2011
SAO CARLOS,36420,ELYDIA BENETTI PROFESSOA                                    ,0,1,2012
MARILIA,446920,EMICO MATSUMOTO GEOGRAFA                                    ,1,0,2014
AMERICANA,17231,EMILIO ROMI COMENDADOR                                      ,1,0,2013
SAO VICENTE,12087,ENIO VILAS BOAS PROFESSOR                                   ,1,0,2013
ITARARE,15301,EPAMINONDAS FERREIRA LOBO DOUTOR                            ,1,0,2014
VOTUPORANGA,28939,EPAMINONDAS JOSE DE ANDRADE                                 ,0,1,2013
JAU,25860,EPHIGENIA CARDOSO MACHADO FORTUNATO PROFESSORA              ,0,1,2011
CENTRO OESTE,4716,ERICO DE ABREU SODRE                                        ,0,1,2011
ASSIS,33273,ERNANI RODRIGUES PROF                                       ,1,0,2014
ITAPETININGA,15209,ERNESTA XAVIER RABELO ORSI PROFA                            ,1,0,2015
ARARAQUARA,919408,ERNESTO MASSELANI                                           ,0,1,2011
SOROCABA,16366,ESCOLASTICA ROSA DE ALMEIDA PROFESSORA                      ,1,0,2014
JAU,917680,ESMERALDA LEONOR FURLANI CALAF PROFESSORA,1,0,2019
LESTE 1,2483,ESTHER FRANKEL SAMPAIO                                      ,0,1,2011
SANTO ANDRE,8709,ESTHER MEDINA PROFESSORA                                    ,0,1,2011
SUMARE,35981,EUCLIDES MIRANDA VEREADOR                                   ,1,0,2016
PINDAMONHANGABA,46802,EUNICE BUENO ROMEIRO PROFESSORA                             ,1,0,2013
ITAQUAQUECETUBA,7031,EUSTAQUIO PADRE                                             ,1,0,2014
PINDAMONHANGABA,442550,EXPEDITO CAMARGO FREIRE PROFESSOR                           ,1,0,2012
REGISTRO,35130,FABIO BARRETO DOUTOR,1,0,2017
GUARULHOS SUL,6269,FABIO FANUCCHI PROFESSOR                                    ,1,0,2016
BRAGANCA PAULISTA,911677,FABIO HACL PINOLA PROF                                      ,1,0,2015
SAO BERNARDO DO CAMPO,41257,FAUSTINA PINHEIRO SILVA PROFESSORA                          ,1,0,2013
SANTO ANDRE,8734,FELICIO LAURITO DOUTOR                                      ,0,1,2011
SOROCABA,495104,FERNANDA DE CAMARGO PIRES PROFESSORA,1,0,2018
CARAPICUIBA,10509,FERNANDO NOBRE                                              ,0,1,2011
MOGI DAS CRUZES,6725,FIRMINO LADEIRA PROFESSOR                                   ,0,1,2012
CENTRO OESTE,4029,FLAVIA VIZIBELI PIRRO PROFESSORA                            ,0,1,2011
ITAPETININGA,15027,FORTUNATO DE CAMARGO DR                                     ,0,1,2013
MAUA,7973,FORTUNATO PANDOLFI ARNONI                                   ,0,1,2011
MIRANTE DO PARANAPANEMA,907698,FRANCISCA MESSA GUTIERREZ                                   ,0,1,2011
ASSIS,33182,FRANCISCA RIBEIRO MELLO FERNANDES PROFA                     ,0,1,2011
BAURU,49645,FRANCISCO ALVES BRIZOLA PROF,1,0,2019
MOGI MIRIM,20321,FRANCISCO ANTONIO GONCALVES                                 ,1,0,2015
BARRETOS,28113,FRANCISCO BERNARDES FERREIRA COMENDADOR                     ,0,1,2011
SOROCABA,16202,FRANCISCO EUPHRASIO MONTEIRO                                ,1,0,2016
PIRACICABA,49955,FRANCISCO MARIANO DA COSTA PROFESSOR                        ,1,0,2015
SAO JOSE DOS CAMPOS,13936,FRANCISCO PEREIRA DA SILVA PROFESSOR                        ,1,0,2013
ANDRADINA,30764,FRANCISCO SCHMIDT CEL                                       ,1,0,2014
SAO JOAO DA BOA VISTA,19343,FRANCISCO THOMAZ DE CARVALHO DOUTOR                         ,1,0,2016
MOGI MIRIM,17361,FRANCISCO TOZZI DR                                          ,1,0,2013
NORTE 2,913820,FRANCISCO VOCCIO,1,0,2018
PIRASSUNUNGA,21465,FRANCO CORONEL                                              ,0,1,2011
LESTE 5,2094,FREDERICO VERGUEIRO STEIDEL                                 ,0,1,2011
CENTRO,656,FRONTINO GUIMARAES                                          ,1,0,2015
SANTO ANDRE,907170,GABRIEL GONCALVES PROFESSOR                                 ,0,1,2011
MARILIA,33674,GABRIEL MONTEIRO DA SILVA                                   ,1,0,2014
SANTO ANDRE,8023,GABRIEL OSCAR DE AZEVEDO ANTUNES PROFESSOR                  ,0,1,2014
LIMEIRA,20163,GABRIEL POZZI PROFESSOR                                     ,1,0,2013
OURINHOS,34472,GENESIO BOAMORTE DOUTOR                                     ,1,0,2014
SOROCABA,914629,GENEZIA IZABEL CARDOSO MENCACCI PROFESSORA                  ,1,0,2016
ADAMANTINA,31306,GERALDO PECORARI PROF                                       ,1,0,2015
JAU,25975,GERALDO PEREIRA DE BARROS DOUTOR,1,0,2018
RIBEIRAO PRETO,906759,GERALDO TRISTAO DE LIMA PROFESSOR                           ,0,1,2011
TUPA,31604,GINEZ CARMONA MARTINEZ DOUTOR                               ,0,1,2011
SANTOS,905021,GRACINDA MARIA FERREIRA PROFESSORA                          ,1,0,2014
LESTE 5,1485,GUERINO RASO                                                ,0,1,2011
JABOTICABAL,22731,GUSTAVO FERNANDO KUHLMANN                                   ,0,1,2013
FERNANDOPOLIS,26906,HAROLDO GUIMARAES BASTOS ENGENHEIRO                         ,0,1,2011
CAPIVARI,18843,HELIO CERQUEIRA LEITE PROFESSOR                             ,1,0,2016
AMERICANA,922353,HENRIQUE NICOPELLI MONSENHOR                                ,1,0,2014
SANTO ANDRE,8394,HERMINIA LOPES LOBO PROFESSORA                              ,0,1,2011
FERNANDOPOLIS,26815,HILDA BERTONCINI RODRIGUES PROFESSORA                       ,0,1,2011
CAMPINAS LESTE,42651,HILTON FEDERICI PROFESSOR                                   ,0,1,2011
APIAI,913583,HIROSHI KOSUGE                                              ,0,1,2011
SANTO ANASTACIO,922663,HIROSHI SHIRASSU SHIRUCA PROFESSOR                          ,1,0,2014
CENTRO,930,HOMEM DE MELLO BARAO,1,0,2019
SANTO ANDRE,8345,HOMERO THON                                                 ,0,1,2011
PIRACICABA,20898,HONORATO FAUSTINO                                           ,1,0,2016
GUARATINGUETA,12373,HUMBERTO TURNER                                             ,1,0,2015
SUL 1,39299,IBRAHIM NOBRE,1,0,2019
SUZANO,7274,IIJIMA,1,0,2019
SAO JOSE DOS CAMPOS,13523,ILZA IRMA MOELLER COPPIO PROFESSORA                         ,1,0,2013
AMERICANA,17000,INOCENCIO MAIA PROF                                         ,0,1,2012
FRANCA,42808,IOLANDA RIBEIRO NOVAIS PROFA                                ,0,1,2015
MOGI DAS CRUZES,191243,IRENE CAPORALI DE SOUZA PROFESSORA                          ,1,0,2016
LESTE 5,2021,IRENE RIBEIRO PROFESSORA                                    ,1,0,2015
CENTRO SUL,4873,ISABEL PRINCESA                                             ,1,0,2014
LESTE 5,1417,ISAI LEIRNER                                                ,1,0,2016
CAIEIRAS,5587,ISAIAS LUIZ MATIAZZO                                        ,1,0,2013
PINDAMONHANGABA,45408,ISMENIA MONTEIRO DE OLIVEIRA PROFESSORA                     ,1,0,2015
JALES,28400,ITAEL DE MATTOS PROFESSOR                                   ,0,1,2011
ITAPEVI,908836,ITAJAHY FEITOSA MARTINS PROFESSOR,1,0,2018
SUL 3,901787,ITURBIDES BOLIVAR DE ALMEIDA SERRA PROF                     ,0,1,2011
LIMEIRA,909385,IVETE SALA DE QUEIROZ PROFESSORA                            ,1,0,2013
GUARULHOS SUL,900114,IZABEL FERREIRA DOS SANTOS PROFESSORA DONA BELINHA          ,0,1,2011
PIRACICABA,21088,JACANA ALTAIR PEREIRA GUERRINI PROFESSORA                   ,0,1,2011
SANTO ANASTACIO,32311,JACINTO DE OLIVEIRA CAMPOS PROFESSOR                        ,1,0,2016
CAMPINAS OESTE,40873,JAMIL GADIA DEPUTADO                                        ,1,0,2016
SAO JOSE DO RIO PRETO,28915,JAMIL KHAUAN PROFESSOR                                      ,1,0,2012
LESTE 4,2434,JAMIL PEDRO SAWAYA PROF                                     ,0,1,2011
MOGI MIRIM,565805,JARDIM BELA VISTA II,1,0,2017
SAO VICENTE,12178,JARDIM BOPEVA                                               ,1,0,2015
ARARAQUARA,497381,JARDIM BUSCARDI                                             ,1,0,2014
ITAPECERICA DA SERRA,918830,JARDIM CAMPESTRE                                            ,0,1,2011
LINS,479329,JARDIM DOM BOSCO                                            ,1,0,2014
PINDAMONHANGABA,497812,JARDIM DOS CISNES                                           ,1,0,2014
AMERICANA,578587,JARDIM NOVO MUNDO                                           ,1,0,2016
RIBEIRAO PRETO,412181,JARDIM ORESTES LOPES DE CAMARGO,1,0,2019
SANTO ANDRE,29178,JARDIM RIVIERA                                              ,1,0,2012
MARILIA,462688,JARDIM SANTA ANTONIETA                                      ,1,0,2014
GUARULHOS NORTE,463140,JARDIM SANTA CECILIA,1,0,2018
ITAPECERICA DA SERRA,920058,JARDIM SILVANIA                                             ,0,1,2011
SUMARE,17036,JAYME DE BARROS CAMARA DOM                                  ,1,0,2013
SAO BERNARDO DO CAMPO,41294,JEAN PIAGET                                                 ,1,0,2014
FRANCA,23206,JERONIMO BARBOSA SANDOVAL                                   ,1,0,2015
PIRACICABA,21064,JERONYMO GALLO MONSENHOR                                    ,1,0,2015
FERNANDOPOLIS,27091,JERONYMO TRAZZI                                             ,0,1,2011
SAO BERNARDO DO CAMPO,9404,JOANA MOTTA PROFESSORA                                      ,1,0,2016
FERNANDOPOLIS,30727,JOANITA BIANCHI BONSEGNO CARVALHO PROFESSORA                ,0,1,2011
APIAI,14333,JOAO ANTUNES ALEXANDRE,1,0,2018
ARACATUBA,29944,JOAO ARRUDA BRASIL                                          ,1,0,2015
LESTE 2,902858,JOAO BATISTA VILANOVA ARTIGAS PROF                          ,1,0,2016
TUPA,34599,JOAO BREDICKS                                               ,0,1,2011
SOROCABA,16226,JOAO CLIMACO DE CAMARGO PIRES,1,0,2018
AMERICANA,17164,JOAO DE CASTRO GONCALVES DR                                 ,0,1,2013
CAMPINAS OESTE,18831,JOAO GUMERCINDO GUIMARAES PROFESSOR                         ,0,1,2011
CAMPINAS LESTE,18296,JOAO NERY DOM,1,0,2019
PINDAMONHANGABA,13183,JOAO PEDRO CARDOSO DR,1,0,2018
TUPA,32438,JOAO PEREZ SANTOS                                           ,0,1,2014
MIRANTE DO PARANAPANEMA,32347,JOAO PINHEIRO CORREA                                        ,0,1,2011
LESTE 4,2690,JOAO RAMACCIOTTI PROF                                       ,0,1,2011
AMERICANA,17322,JOAO SOLIDARIO PEDROSO PROF                                 ,0,1,2011
AMERICANA,17224,JOAO XXIII                                                  ,1,0,2013
SAO JOSE DOS CAMPOS,35373,JOAQUIM ANDRADE MEIRELLES PROFESSOR,1,0,2018
SANTO ANDRE,8618,JOAQUIM DA FONSECA SARAIVA                                  ,0,1,2011
GUARATINGUETA,13110,JOAQUIM FERREIRA PEDRO PROF                                 ,1,0,2013
CAIEIRAS,5551,JOAQUIM MARQUES DA SILVA SOBRINHO TTE                       ,1,0,2012
ARARAQUARA,462330,JOAQUIM PINTO MACHADO JUNIOR PROFESSOR MACHADINHO           ,1,0,2012
LESTE 4,924490,JOAQUIN SUAREZ                                              ,0,1,2011
PRESIDENTE PRUDENTE,47673,JOEL ANTONIO DE LIMA GENESIO PROFESSOR                      ,1,0,2013
AMERICANA,49918,JORGE CALIL ASSAD SALLUM PROF                               ,1,0,2014
ARACATUBA,29889,JORGE CORREA PROF                                           ,1,0,2014
